-2000	1.1246721799145023
-1999	1.1262445534209171
-1998	1.1241269006607044
-1997	1.1229989385179966
-1996	1.1229565789077776
-1995	1.1233796329278662
-1994	1.1284364064609311
-1993	1.1321485584983266
-1992	1.1334689811889427
-1991	1.1341043834585742
-1990	1.1346641978525733
-1989	1.1360296915139418
-1988	1.1336191209728819
-1987	1.131717078903892
-1986	1.138662012697882
-1985	1.141809339960476
-1984	1.1445716596077604
-1983	1.1444331221731312
-1982	1.1461537983492915
-1981	1.1476129284913998
-1980	1.1452088125020146
-1979	1.145166521704939
-1978	1.1448955030954746
-1977	1.1452946069848586
-1976	1.1468238102489088
-1975	1.148633264925286
-1974	1.1497670821172286
-1973	1.1423089244593698
-1972	1.142524954791828
-1971	1.140029622009959
-1970	1.1414491820287513
-1969	1.1423712496731775
-1968	1.1454197820126413
-1967	1.1478936269535238
-1966	1.1455307419385656
-1965	1.147071044286152
-1964	1.1514392695632805
-1963	1.153711776596954
-1962	1.162512201449299
-1961	1.1624536449426268
-1960	1.1625755881464266
-1959	1.1634126443071777
-1958	1.161255493745148
-1957	1.1636705115721766
-1956	1.1658477997968355
-1955	1.165116888040819
-1954	1.1695620025317353
-1953	1.1687624026763153
-1952	1.1691410438976733
-1951	1.1745894471235783
-1950	1.175653165296079
-1949	1.1777592569021096
-1948	1.175736326873901
-1947	1.175016013755796
-1946	1.1714009250173847
-1945	1.1716813528424046
-1944	1.1764511160223359
-1943	1.1781938369479403
-1942	1.1792981846100954
-1941	1.1811549851678342
-1940	1.1818369962649053
-1939	1.1776787005215286
-1938	1.167227308105034
-1937	1.1670291181653738
-1936	1.1678051954531765
-1935	1.1702252735335186
-1934	1.1676898760848256
-1933	1.1713398112111302
-1932	1.1735272620202428
-1931	1.1747786511094815
-1930	1.180223314772289
-1929	1.1840165953739101
-1928	1.1888807530937544
-1927	1.1879376134045991
-1926	1.1875505355975953
-1925	1.1878310187783347
-1924	1.1863391780889179
-1923	1.180722716447699
-1922	1.1799125526264969
-1921	1.1789027451720822
-1920	1.1807447022956659
-1919	1.1826771364573494
-1918	1.184106907085422
-1917	1.1830143498398933
-1916	1.1856574798115047
-1915	1.1866005874167844
